Row No,Timestamp,Open,High,Low,Close,Volume_.BTC.,Volume_.Currency.,Weighted_Price
2751395,1496176860,2223.999,2223.999,2218.54,2219.54,5.53807771,12291.32651,2219.421098
2751396,1496176920,2218.541,2224.99,2217.037,2224.99,1.82558341,4054.863274,2221.132845
2751397,1496176980,2221.388,2223,2217.04,2217.04,2.13685941,4746.896826,2221.43619
2751398,1496177040,2218.54,2223.2,2218.54,2219.001,1.03736994,2303.737573,2220.74834
2751399,1496177100,2223.2,2225,2213.514,2224.15,29.39636147,65197.90123,2217.890173
2751400,1496177160,2223.45,2225,2221.15,2225,0.81576717,1814.504149,2224.291704
2751401,1496177220,2224.999,2225,2217,2220.453,10.66490873,23655.9974,2218.115316
2751402,1496177280,2217.002,2220.453,2216.301,2216.301,2.80717373,6223.276613,2216.918941
2751403,1496177340,2216.301,2216.302,2213.187,2216.302,0.69260155,1533.988214,2214.820648
2751404,1496177400,2215.201,2216.302,2213.187,2213.187,0.30192578,668.8883329,2215.406491
2751405,1496177460,2214.701,2215.853,2214.701,2215.853,0.3041902,673.8894209,2215.355462
2751406,1496177520,2215.852,2220.453,2214.997,2215.698,8.79457232,19480.30112,2215.036777
2751407,1496177580,2217.914,2223.376,2217.914,2217.915,2.11945998,4709.182492,2221.878467
2751408,1496177640,2217.914,2222.95,2214.703,2222.949,2.12481764,4717.142758,2220.022401
2751409,1496177700,2222.95,2222.95,2220.132,2222,3.73869721,8304.184182,2221.143814
2751410,1496177760,2217.201,2222,2209.729,2221.999,3.57127034,7914.335217,2216.112045
2751411,1496177820,2220.134,2221.999,2218.639,2218.639,4.14398052,9199.307555,2219.92056
2751412,1496177880,2210.893,2219.234,2210.893,2218.534,0.50640059,1123.44419,2218.489101
2751413,1496177940,2218.534,2219.899,2209.757,2209.757,8.04218658,17793.35851,2212.502574
2751414,1496178000,2210,2211.158,2209.758,2211.158,2.78374744,6152.061094,2209.992547
2751415,1496178060,2219.888,2222,2219.888,2222,5.7732804,12820.34188,2220.63385
2751416,1496178120,2210.91,2219,2210.909,2219,0.12040579,266.9344501,2216.956927
2751417,1496178180,2210.909,2218,2210,2210,1.36755452,3023.293462,2210.72975
2751418,1496178240,2209.999,2210,2209.999,2210,2.76876614,6118.972769,2209.999856
2751419,1496178300,2210,2210.914,2210,2210.909,0.20471686,452.6102575,2210.908557
2751420,1496178360,2210.909,2217.999,2210.909,2213,4.35463303,9638.684497,2213.432092
2751421,1496178420,2212.8,2220.916,2212.8,2220.916,6.58115704,14601.37509,2218.663831
2751422,1496178480,2217.3,2217.3,2210.91,2217.3,1.43275333,3174.048459,2215.348862
2751423,1496178540,2215.001,2216.999,2210.909,2216.999,4.10887059,9090.893252,2212.504155
2751424,1496178600,2216.999,2217,2210.709,2215.999,1.95526904,4330.145571,2214.603455
2751425,1496178660,2216,2216,2203.945,2215.7,2.8194597,6239.392125,2212.974395
2751426,1496178720,2215.998,2218.168,2201.637,2218.167,1.46318009,3236.546162,2211.994398
2751427,1496178780,2216.449,2218,2208.506,2217.999,0.78920419,1746.441891,2212.915128
2751428,1496178840,2218,2218,2209.103,2217.999,3.37729068,7469.183393,2211.590325
2751429,1496178900,2217.099,2218.7,2216.001,2218.7,2.74847656,6095.16145,2217.650876
2751430,1496178960,2218.001,2219.998,2215.901,2217.999,2.57296574,5706.729219,2217.957717
2751431,1496179020,2217.998,2217.999,2215,2217.998,14.3535623,31826.90538,2217.35237
2751432,1496179080,2217.998,2224.401,2216.5,2224.401,13.69570683,30390.31413,2218.966462
2751433,1496179140,2220.805,2223,2218,2222.9,1.43921386,3198.709263,2222.539229
2751434,1496179200,2222.899,2222.9,2221.403,2221.403,0.53645304,1192.174381,2222.32757
2751435,1496179260,2221.202,2221.202,2214.304,2214.304,4.60013392,10196.89505,2216.651781
2751436,1496179320,2212.861,2212.861,2200,2210.002,5.53866236,12229.92382,2208.100626
2751437,1496179380,2200.01,2210.002,2200,2209.999,8.03822899,17709.06894,2203.105804
2751438,1496179440,2209.999,2209.999,2202.203,2208.948,3.43080653,7577.775892,2208.744745
2751439,1496179500,2202.203,2208.79,2195,2200,19.97597569,43940.37167,2199.66085
2751440,1496179560,2201,2205.976,2195,2200,19.70160647,43271.37564,2196.337426
2751441,1496179620,2199.998,2207.586,2188.001,2190.001,13.92058218,30518.28193,2192.313621
2751442,1496179680,2191.001,2195.109,2191.001,2195,0.63214844,1387.263551,2194.521829
2751443,1496179740,2193.6,2194.999,2191,2194.998,2.35747564,5173.695749,2194.591393
2751444,1496179800,2194.998,2195,2191.001,2194.9,5.73716948,12589.51803,2194.37792
2751445,1496179860,2194.9,2195,2191.001,2191.702,16.96997486,37194.39464,2191.77665
2751446,1496179920,2194.201,2194.201,2193.193,2193.193,0.68710757,1507.062524,2193.34292
2751447,1496179980,2193.193,2193.193,2191.003,2192.994,0.39563917,867.5474583,2192.774437
2751448,1496180040,2192.994,2192.995,2190,2192.547,15.23697941,33401.32738,2192.12263
2751449,1496180100,2192.547,2195,2189.003,2195,8.8757211,19476.43437,2194.349524
2751450,1496180160,2194,2194.45,2191.002,2193.9,6.8471453,15008.84961,2191.986434
2751451,1496180220,2193.9,2193.9,2188.001,2192,6.76816514,14826.44042,2190.61446
2751452,1496180280,2191.999,2192.45,2190.559,2192.45,5.24205648,11489.7313,2191.836609
2751453,1496180340,2190.005,2193.9,2190.002,2193.899,4.01230743,8798.097441,2192.777496
2751454,1496180400,2193.899,2193.899,2188.001,2188.001,8.70934564,19068.85449,2189.470401
2751455,1496180460,2189.55,2193.9,2188.001,2188.003,15.47741877,33866.13738,2188.09983
2751456,1496180520,2188.203,2194.348,2188.001,2188.001,25.65086776,56131.38312,2188.283985
2751457,1496180580,2188.001,2189.7,2188.001,2188.001,52.17583644,114161.8193,2188.020876
2751458,1496180640,2194.987,2195.188,2188.001,2191.72,10.17703824,22269.31898,2188.192522
2751459,1496180700,2189.793,2195.86,2188.11,2193.201,6.27279671,13740.11662,2190.429126
2751460,1496180760,2193.201,2193.201,2188.001,2188.002,1.30973977,2867.888373,2189.66274
2751461,1496180820,2192.749,2195.415,2188.005,2188.005,5.17164778,11323.33568,2189.502488
2751462,1496180880,2188.1,2193.85,2188.006,2193.849,2.34815996,5143.922528,2190.618448
2751463,1496180940,2188.101,2196.269,2188.006,2196.269,1.20840958,2644.186463,2188.154171
2751464,1496181000,2196.939,2196.939,2188.006,2188.007,0.56528466,1237.227952,2188.681278
2751465,1496181060,2188.007,2195.999,2188.006,2188.006,8.01856478,17560.55895,2189.987789
2751466,1496181120,2188.006,2190,2188.001,2188.001,17.20901697,37654.61222,2188.074559
2751467,1496181180,2188.005,2188.006,2188.005,2188.006,0.10678622,233.6488299,2188.005436
2751468,1496181240,2188.006,2188.006,2188.005,2188.006,0.17279774,378.0824679,2188.005861
2751469,1496181300,2188.005,2188.006,2188.001,2188.001,0.19437208,425.2871445,2188.005317
2751470,1496181360,2188.001,2188.005,2188.001,2188.001,2.35423784,5151.074856,2188.001046
2751471,1496181420,2188.001,2188.006,2188.001,2188.006,6.23802564,13648.80902,2188.001429
2751472,1496181480,2188.001,2188.006,2188.001,2188.006,4.43921009,9713.013556,2188.004929
2751473,1496181540,2188.001,2188.006,2188.001,2188.001,3.0245811,6617.786589,2188.001039
2751474,1496181600,2188.006,2188.006,2188.001,2188.001,1.62407667,3553.481802,2188.001261
2751475,1496181660,2188.001,2188.006,2188.001,2188.001,0.87819714,1921.496746,2188.001598
2751476,1496181720,2188.001,2188.001,2188,2188.001,15.66536707,34275.83365,2188.00067
2751477,1496181780,2188.006,2188.006,2182,2182,18.90327514,41342.11347,2187.034425
2751478,1496181840,2182,2182,2175.452,2175.452,19.20954138,41859.70898,2179.110274
2751479,1496181900,2176.999,2179.997,2173.999,2173.999,1.71646319,3733.022914,2174.834238
2751480,1496181960,2177,2179.997,2177,2177,2.09386724,4558.779186,2177.205459
2751481,1496182020,2181.541,2182.695,2177,2177,0.45847874,998.9735834,2178.887473
2751482,1496182080,2182.695,2182.695,2177,2177,0.4726,1028.921957,2177.151835
2751483,1496182140,2179.999,2180,2179.999,2180,5.97899464,13034.2069,2179.999763
2751484,1496182200,2177.001,2179.85,2176.3,2179.85,2.22948414,4854.479881,2177.4005
2751485,1496182260,2179.849,2183.395,2170,2182.695,42.18488088,91586.05061,2171.063393
2751486,1496182320,2182.695,2183.899,2182.695,2183.899,2.98142627,6510.668909,2183.743054
2751487,1496182380,2183.9,2183.9,2180.845,2180.845,0.16253651,354.7118696,2182.351951
2751488,1496182440,2182.244,2182.244,2173.115,2180,1.03819753,2259.443399,2176.313595
2751489,1496182500,2174,2180,2174,2179.999,1.02364357,2228.684378,2177.207422
2751490,1496182560,2175.901,2180,2165,2172.149,13.29911601,28891.82904,2172.462367
2751491,1496182620,2165.108,2166.893,2160,2162.924,16.03806637,34665.94501,2161.479084
2751492,1496182680,2160.005,2162.925,2150,2150,59.00839377,127007.1281,2152.356978
2751493,1496182740,2150,2150,2139.638,2139.638,26.61798079,57000.12343,2141.414252
2751494,1496182800,2140,2140,2134.423,2139.331,13.43168909,28730.64782,2139.019719
2751495,1496182860,2134.424,2149.491,2134.424,2149.491,14.99482673,32090.67576,2140.116478
2751496,1496182920,2149.999,2156.645,2146.582,2150.001,5.96719417,12830.83375,2150.228966
2751497,1496182980,2150.82,2160.75,2150.82,2160.75,3.30345509,7116.298684,2154.198707
2751498,1496183040,2160.002,2160.002,2146.978,2146.978,15.0953582,32478.79141,2151.574741
2751499,1496183100,2146.978,2148.902,2142,2142.001,1.64939981,3539.251269,2145.781301
2751500,1496183160,2142.001,2146.317,2142,2142,2.50094661,5360.553582,2143.409843
2751501,1496183220,2142,2146.314,2142,2146.314,7.01307858,15022.50507,2142.069977
2751502,1496183280,2142.002,2156.412,2142.002,2147.014,2.04751996,4395.793543,2146.886784
2751503,1496183340,2147.015,2154,2147.014,2147.014,1.13268142,2432.175447,2147.272308
2751504,1496183400,2153.011,2154,2142.152,2149.016,5.29111515,11388.09996,2152.306203
2751505,1496183460,2152,2152,2149.016,2149.016,0.22582344,485.5128948,2149.966783
2751506,1496183520,2148.316,2148.316,2142.51,2142.511,1.49168701,3201.136413,2145.983971
2751507,1496183580,2142.511,2142.511,2142,2142,9.61321136,20593.75965,2142.235189
2751508,1496183640,2142.511,2142.511,2140,2140,8.21811006,17596.58396,2141.195947
2751509,1496183700,2140,2141.74,2127,2127,41.90061266,89563.66092,2137.526285
2751510,1496183760,2127,2129.978,2121,2121,38.81218637,82353.62113,2121.849574
2751511,1496183820,2121.516,2124.518,2121,2121.5,31.15761432,66094.52071,2121.295939
2751512,1496183880,2124.517,2124.517,2120.648,2120.648,15.95926163,33857.06235,2121.467968
2751513,1496183940,2120.8,2124.516,2120,2120,16.40253352,34779.57074,2120.377971
2751514,1496184000,2120,2120.549,2117,2117,35.47708877,75213.5079,2120.058621
2751515,1496184060,2119.999,2121,2116,2116,8.0600777,17064.7511,2117.194367
2751516,1496184120,2117.749,2117.749,2109.799,2110,28.2602232,59698.47884,2112.456028
2751517,1496184180,2114.999,2114.999,2108.345,2108.742,13.28443759,28027.0287,2109.764038
2751518,1496184240,2108.742,2108.742,2101.56,2105,15.56951395,32786.56465,2105.818124
2751519,1496184300,2108.344,2116,2100.005,2116,47.50629662,99978.55445,2104.532695
2751520,1496184360,2116,2116,2096.551,2097.002,71.55560437,150240.583,2099.634044
2751521,1496184420,2097.002,2100,2091,2091.003,9.2691196,19438.39007,2097.112877
2751522,1496184480,2099.998,2116.135,2091.003,2116.135,17.1135677,35916.48148,2098.713846
2751523,1496184540,2109.133,2133,2096.617,2127.548,209.4344127,439819.2435,2100.033313
2751524,1496184600,2127.298,2128,2118.221,2127.999,19.35903135,41190.69771,2127.725141
2751525,1496184660,2127.999,2127.999,2118.3,2125,8.14179409,17323.88105,2127.771946
2751526,1496184720,2125,2125,2118.505,2119.551,23.90576936,50779.60354,2124.156842
2751527,1496184780,2122,2124.998,2099,2099,72.87585669,153690.5604,2108.936586
2751528,1496184840,2100,2100.45,2099.999,2100,12.14266737,25499.62984,2100.002336
2751529,1496184900,2116.937,2119,2110,2119,11.43581251,24218.18528,2117.749417
2751530,1496184960,2118.998,2119,2099.999,2100.001,47.24671868,99312.68991,2102.001847
2751531,1496185020,2109.672,2116.513,2098.999,2099,71.44474337,149995.3824,2099.46002
2751532,1496185080,2099,2108.503,2098.014,2108.502,7.53180133,15810.44478,2099.1585
2751533,1496185140,2100.291,2108.503,2099.99,2101.001,0.72582108,1528.620207,2106.056504
2751534,1496185200,2101.003,2109,2101.003,2107.326,11.23346973,23635.19016,2103.997316
2751535,1496185260,2107.326,2117,2102,2104.8,4.73068014,9970.386022,2107.600964
2751536,1496185320,2107.325,2115.449,2098.643,2099,35.74025488,75096.77818,2101.181943
2751537,1496185380,2099,2107,2099,2107,1.9723749,4151.256267,2104.699399
2751538,1496185440,2107,2107,2099.002,2099.002,31.11682995,65463.67671,2103.802888
2751539,1496185500,2099.84,2107,2099.84,2106.799,22.17736905,46582.46464,2100.450443
2751540,1496185560,2107,2111.514,2106.999,2111.514,4.99225083,10520.70367,2107.406865
2751541,1496185620,2111.513,2116.999,2111.513,2115,5.81747869,12310.54764,2116.13111
2751542,1496185680,2116.999,2116.999,2115.621,2116.999,8.56187612,18123.43882,2116.760224
2751543,1496185740,2116.999,2118.849,2116.999,2118.849,3.26976887,6922.344046,2117.074424
2751544,1496185800,2119.549,2123.712,2119.549,2122.071,9.00667281,19109.56491,2121.711903
2751545,1496185860,2121.002,2124,2118.348,2123.5,64.58221696,137102.4008,2122.91258
2751546,1496185920,2122.071,2123.4,2119.6,2121.99,4.18031181,8869.640371,2121.765259
2751547,1496185980,2121.121,2121.96,2118.454,2121,11.69588817,24800.3378,2120.432193
2751548,1496186040,2119.011,2120.999,2099.001,2120,50.53745913,106387.7561,2105.126731
2751549,1496186100,2120,2120,2109.845,2119.998,9.25746003,19621.79057,2119.565249
2751550,1496186160,2119.691,2119.998,2107.943,2118.99,3.2319322,6847.886495,2118.82121
2751551,1496186220,2118.99,2118.99,2110.002,2118.99,3.92980441,8322.30583,2117.740468
2751552,1496186280,2118.99,2124.998,2117.002,2124.998,7.75472463,16448.68229,2121.117521
2751553,1496186340,2124.998,2130.028,2124.55,2130.028,93.30633535,198670.3575,2129.226882
2751554,1496186400,2128.887,2130.028,2125.295,2130.028,4.14860237,8827.919907,2127.926256
2751555,1496186460,2130.027,2130.027,2126,2126,0.13149913,279.6627945,2126.727336
2751556,1496186520,2126.001,2130.028,2120.856,2130.028,23.47779667,49913.79174,2125.999831
2751557,1496186580,2130,2130,2120.873,2125,0.61792946,1313.55661,2125.738769
2751558,1496186640,2120.906,2125,2120.9,2121.608,5.9321166,12582.78232,2121.128624
2751559,1496186700,2121.608,2121.608,2110.41,2110.412,9.98746399,21131.06683,2115.759001
2751560,1496186760,2118.8,2118.999,2110,2118.998,6.46491719,13649.5139,2111.320764
2751561,1496186820,2118.999,2118.999,2112.601,2118.999,0.04613036,97.64780771,2116.779659
2751562,1496186880,2112.601,2118.998,2112.527,2118.998,2.21625312,4682.621913,2112.855193
2751563,1496186940,2118.998,2118.999,2112.528,2114,4.27865976,9040.100128,2112.83454
2751564,1496187000,2114.001,2118.999,2112.528,2112.528,8.74697894,18496.49431,2114.615164
2751565,1496187060,2118.996,2121.991,2110,2110.002,27.82693132,58786.8062,2112.586743
2751566,1496187120,2110.002,2119.999,2107,2109.194,9.79368098,20659.12295,2109.433929
2751567,1496187180,2107.003,2118.998,2107.003,2108.551,3.17598699,6699.701907,2109.486572
2751568,1496187240,2108.551,2118.989,2107.596,2117.989,2.20795353,4673.166112,2116.514704
2751569,1496187300,2117.986,2117.989,2110,2110,0.49010936,1036.645323,2115.130637
2751570,1496187360,2110,2115,2107.006,2107.006,20.58037581,43524.55983,2114.857388
2751571,1496187420,2114.999,2117.494,2113.65,2114.999,4.95546915,10482.32791,2115.304847
2751572,1496187480,2114.999,2115.5,2106.764,2115.5,9.92406292,20935.68614,2109.588211
2751573,1496187540,2115.499,2115.5,2104.499,2105.781,7.57507081,15997.28678,2111.8333
2751574,1496187600,2105.781,2117.499,2104.507,2104.507,3.42187263,7215.409505,2108.614284
2751575,1496187660,2114.998,2114.998,2103,2103,6.6893498,14080.80359,2104.958481
2751576,1496187720,2103,2105,2103,2104.999,2.28658452,4813.234502,2104.988668
2751577,1496187780,2104.999,2104.999,2100.003,2102.003,6.10851356,12838.2788,2101.702595
2751578,1496187840,2102.004,2105,2102.003,2104.999,0.78955415,1660.16441,2102.660609
2751579,1496187900,2104.999,2104.999,2102.003,2104.999,0.79947802,1681.423973,2103.152221
2751580,1496187960,2102.998,2105.69,2102.777,2102.777,0.79695177,1677.517273,2104.91693
2751581,1496188020,2102.778,2102.778,2102.778,2102.778,0.24834955,522.2239701,2102.778
2751582,1496188080,2102.777,2104.778,2102.777,2104.777,2.49704393,5253.53036,2103.899854
2751583,1496188140,2104.777,2105.478,2103.012,2103.012,0.58754506,1236.809959,2105.046988
2751584,1496188200,2111.999,2111.999,2110,2110,0.55828244,1177.992505,2110.029656
2751585,1496188260,2112,2112,2110.003,2112,0.11489719,242.5860045,2111.331047
2751586,1496188320,2112.001,2116.398,2112,2116.398,7.3997966,15636.36742,2113.080705
2751587,1496188380,2117,2125,2117,2117,9.61270495,20395.71111,2121.745255
2751588,1496188440,2121.831,2125,2120,2125,21.07752041,44781.21177,2124.595821
2751589,1496188500,2125,2130,2125,2130,1.99460166,4241.184114,2126.331387
2751590,1496188560,2130,2130,2129.999,2129.999,2.35330472,5012.53827,2129.999667
2751591,1496188620,2130,2134.8,2130,2134.8,12.03238662,25648.89777,2131.655055
2751592,1496188680,2133.2,2134.8,2133.2,2134.8,1.40799439,3005.475614,2134.579254
2751593,1496188740,2134.8,2143.79,2134.8,2134.801,3.19062001,6824.263713,2138.851913
2751594,1496188800,2139.999,2140,2134.35,2139.999,6.73707917,14413.32465,2139.402594
